,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
153,2006,3.029823682,BM.KLT.DINV.WD.GD.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
154,2007,3.447027875,BM.KLT.DINV.WD.GD.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
155,2008,3.351460461,BM.KLT.DINV.WD.GD.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
156,2009,3.539911046,BM.KLT.DINV.WD.GD.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
157,2010,3.450433947,BM.KLT.DINV.WD.GD.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
158,2011,3.267508346,BM.KLT.DINV.WD.GD.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
159,2012,2.210864169,BM.KLT.DINV.WD.GD.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
160,2013,3.77350227,BM.KLT.DINV.WD.GD.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
161,2014,2.771999646,BM.KLT.DINV.WD.GD.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
162,2015,1.619756269,BM.KLT.DINV.WD.GD.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
163,2016,1.747694045,BM.KLT.DINV.WD.GD.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
164,2017,2.334966606,BM.KLT.DINV.WD.GD.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
165,2018,1.893219906,BM.KLT.DINV.WD.GD.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
166,2019,1.299188667,BM.KLT.DINV.WD.GD.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
167,2020,0.394136079,BM.KLT.DINV.WD.GD.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
168,2000,0.012246787,BM.KLT.DINV.WD.GD.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
169,2001,6.35E-06,BM.KLT.DINV.WD.GD.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
170,2002,0.069240621,BM.KLT.DINV.WD.GD.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
171,2003,0.144636899,BM.KLT.DINV.WD.GD.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
172,2004,0.028021743,BM.KLT.DINV.WD.GD.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
173,2005,0.157339707,BM.KLT.DINV.WD.GD.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
174,2006,0.103607467,BM.KLT.DINV.WD.GD.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
175,2007,0.17001415,BM.KLT.DINV.WD.GD.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
176,2008,0.151545622,BM.KLT.DINV.WD.GD.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
177,2009,0.047544089,BM.KLT.DINV.WD.GD.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
178,2010,0.074921884,BM.KLT.DINV.WD.GD.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
179,2011,0.091893813,BM.KLT.DINV.WD.GD.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
180,2012,0.093411559,BM.KLT.DINV.WD.GD.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
181,2013,0.087560886,BM.KLT.DINV.WD.GD.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
182,2014,0.084206552,BM.KLT.DINV.WD.GD.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
183,2015,0.065737769,BM.KLT.DINV.WD.GD.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
184,2016,0.287384893,BM.KLT.DINV.WD.GD.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
185,2017,0.082114735,BM.KLT.DINV.WD.GD.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
186,2018,0.077142137,BM.KLT.DINV.WD.GD.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
187,2019,0.092108479,BM.KLT.DINV.WD.GD.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
188,2020,0.018026006,BM.KLT.DINV.WD.GD.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
